
                                                   [1;32;40m╭──────────────────────────────────────────────────╮[0m                                                    
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │      8     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 13 - Memoria usada: 6/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │      7     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │    Fuera   │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 14 - Memoria usada: 6/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │      6     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │ En Memoria │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 15 - Memoria usada: 15/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │      8     │     12     │      6     │ Ejecutando │            │            │      5     │[0m                         
                         [1;30;47m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;47m│     P2     │     14     │      5     │      9     │ En Memoria │            │            │      5     │[0m                         
                         [1;30;47m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    
