
                                                   [1;34;40m╭──────────────────────────────────────────────────╮[0m                                                    
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 10 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 11 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 12 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 13 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 14 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 15 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 16 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                  Instante 17 - Memoria usada: 0/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │    Fuera   │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
